IPSMALLTYPE,FILELEN,ISCRACKED,SRCPORT,DSTPORT,VPI1,VCI1,ATM1AALTYPE,TIMEINT,SRCID,DSTID,FILETYPE,COMBID
66,1518,0,445,1851,0,94,5,3801122,24440,21855,0,70641
66,243,0,445,4495,0,94,5,3801123,23349,31036,0,60935
66,1292,1,445,4495,0,94,5,3801123,23349,21786,2,1177
66,528,1,445,4495,0,94,5,3801123,23349,21786,1,1177
66,8038,0,445,4495,0,94,5,3801123,23349,21786,0,1177
66,224,0,445,4559,0,94,5,3801123,23349,21786,0,1177
66,176,0,445,5519,0,94,5,3801124,23349,21786,0,1177
66,1564,0,445,4239,0,94,5,3801124,25196,15983,0,70642
66,1344,0,445,4239,0,94,5,3801124,22374,21720,0,53434
66,1564,0,445,5519,0,94,5,3801124,12653,13848,0,70643
66,184,0,445,4495,0,94,5,3801124,23349,840,0,24544
66,1564,0,445,7567,0,94,5,3801124,23349,21786,0,1177
66,176,0,445,4493,0,94,5,3801124,23349,21443,0,62548
66,288,0,445,37069,0,100,5,3801135,28367,18358,0,313
66,442,0,445,4301,0,100,5,3801136,28367,17795,0,70644
66,1911,0,4301,445,0,543,5,3801143,18358,28367,0,314
66,1574,0,445,4301,0,100,5,3801143,28367,18358,0,313
66,352,1,445,39247,0,543,5,3801159,18227,29066,1,97
66,404,1,39247,445,0,100,5,3801159,29066,18227,1,98
66,619,0,39247,445,0,100,5,3801159,29066,18227,0,98
66,270,1,445,4185,0,100,5,3801159,28366,18352,1,32023
66,1041,0,445,39247,0,543,5,3801159,18227,29066,0,97
66,882,0,445,4744,0,543,5,3801159,18227,15343,0,57
66,262,1,445,4185,0,100,5,3801159,28366,18352,1,32023
66,3417,0,4185,445,0,543,5,3801159,18352,28366,0,8122
66,1908,0,445,4185,0,100,5,3801159,28366,18352,0,32023
66,535,0,4744,445,0,100,5,3801159,15343,18227,0,58
66,2386,0,445,1437,0,100,5,3801159,28921,20668,0,1415
66,2628,0,445,4183,0,100,5,3801159,28367,18352,0,33
66,2023,0,1437,445,0,543,5,3801159,20668,28921,0,1414
66,1799,0,4183,445,0,543,5,3801159,18352,28367,0,34
66,1657,0,1347,445,0,543,5,3801192,20875,18554,0,7980
66,427,1,445,1942,0,94,5,3801192,23144,20715,2,31394
66,1380,0,445,1347,0,100,5,3801192,18554,20875,0,39185
66,222,1,445,1347,0,100,5,3801192,18554,20875,1,39185
66,270,1,445,1347,0,100,5,3801192,18554,20875,1,39185
66,820,0,445,1942,0,94,5,3801192,23144,20715,0,31394
66,224,0,445,1942,0,94,5,3801192,12636,20715,0,70645
66,176,0,445,1938,0,94,5,3801192,11161,20715,0,70646
66,222,0,4744,445,0,100,5,3801202,15343,18227,0,58
66,218,0,9537,445,0,543,5,3801202,13729,28412,0,70647
66,1814,0,445,1941,0,100,5,3801202,28367,20715,0,116
66,1564,0,1941,445,0,543,5,3801203,20715,28367,0,115
66,1128,0,445,1345,0,100,5,3801203,28367,20875,0,2550
66,218,0,1941,445,0,543,5,3801203,26805,28367,0,70648
66,1895,0,1345,445,0,543,5,3801203,20875,28367,0,2551
66,526,0,445,1941,0,100,5,3801203,4448,16954,0,31411
66,1765,0,445,3620,0,42,5,3801226,26279,23037,0,2585
66,1901,0,4618,445,0,543,5,3801269,20696,28367,0,3009
66,1870,0,445,4618,0,100,5,3801269,28367,20696,0,3008
66,2390,0,445,4675,0,100,5,3801270,28367,18316,0,210
66,3153,0,445,4389,0,94,5,3801270,23348,21838,0,3946
66,204,0,4675,445,0,543,5,3801270,9267,28152,0,70649
66,1887,0,4675,445,0,543,5,3801270,18316,28367,0,211
